timestamp,vehicle_count,avg_count,hour,congestion
2026-02-27 20:07:40.618349,17,17,20,MEDIUM
2026-02-27 20:07:40.755146,21,19,20,MEDIUM
2026-02-27 20:07:40.809515,20,19,20,MEDIUM
2026-02-27 20:07:40.863718,19,19,20,MEDIUM
2026-02-27 20:07:40.921980,20,19,20,MEDIUM
2026-02-27 20:07:40.975248,21,19,20,MEDIUM
2026-02-27 20:07:41.029995,20,19,20,MEDIUM
2026-02-27 20:07:41.086918,17,19,20,MEDIUM
2026-02-27 20:07:41.140145,18,19,20,MEDIUM
2026-02-27 20:07:41.194570,18,19,20,MEDIUM
2026-02-27 20:07:41.253508,19,19,20,MEDIUM
2026-02-27 20:07:41.306346,21,19,20,MEDIUM
2026-02-27 20:07:41.365083,19,19,20,MEDIUM
2026-02-27 20:07:41.428199,20,19,20,MEDIUM
2026-02-27 20:07:41.485505,20,19,20,MEDIUM
2026-02-27 20:07:41.544358,20,19,20,MEDIUM
2026-02-27 20:07:41.599998,23,19,20,MEDIUM
2026-02-27 20:07:41.662393,21,19,20,MEDIUM
2026-02-27 20:07:41.723406,21,19,20,MEDIUM
2026-02-27 20:07:41.778410,19,19,20,MEDIUM
2026-02-27 20:07:41.832219,22,19,20,MEDIUM
2026-02-27 20:07:41.888668,23,20,20,MEDIUM
2026-02-27 20:07:41.948114,21,20,20,MEDIUM
2026-02-27 20:07:42.007523,19,20,20,MEDIUM
2026-02-27 20:07:42.059912,19,20,20,MEDIUM
2026-02-27 20:07:42.116312,18,19,20,MEDIUM
2026-02-27 20:07:42.174386,17,19,20,MEDIUM
2026-02-27 20:07:45.390170,16,19,20,MEDIUM
2026-02-27 20:07:45.446470,18,19,20,MEDIUM
2026-02-27 20:07:45.499381,16,19,20,MEDIUM
2026-02-27 20:07:45.555549,17,19,20,MEDIUM
2026-02-27 20:07:45.611188,16,19,20,MEDIUM
2026-02-27 20:07:45.667422,17,19,20,MEDIUM
2026-02-27 20:07:45.727662,15,18,20,MEDIUM
2026-02-27 20:07:45.783643,16,18,20,MEDIUM
2026-02-27 20:07:45.842107,15,18,20,MEDIUM
2026-02-27 20:07:45.898747,18,18,20,MEDIUM
2026-02-27 20:07:45.955578,17,18,20,MEDIUM
2026-02-27 20:07:46.012615,15,17,20,MEDIUM
2026-02-27 20:07:46.067072,16,17,20,MEDIUM
2026-02-27 20:07:46.124216,15,17,20,MEDIUM
2026-02-27 20:07:46.187554,14,16,20,MEDIUM
2026-02-27 20:07:46.249270,14,16,20,MEDIUM
2026-02-27 20:07:46.308924,14,16,20,MEDIUM
2026-02-27 20:07:46.363372,16,16,20,MEDIUM
2026-02-27 20:07:46.415114,14,15,20,LOW
2026-02-27 20:07:46.481095,14,15,20,LOW
2026-02-27 20:07:46.541866,14,15,20,LOW
2026-02-27 20:07:46.597123,16,15,20,LOW
2026-02-27 20:07:46.650427,17,15,20,LOW
2026-02-27 20:07:46.708504,15,15,20,LOW
2026-02-27 20:07:46.764089,15,15,20,LOW
2026-02-27 20:07:46.819535,16,15,20,LOW
2026-02-27 20:07:46.871914,15,15,20,LOW
2026-02-27 20:07:46.926131,16,15,20,LOW
2026-02-27 20:07:46.984259,15,15,20,LOW
2026-02-27 20:07:47.031472,16,15,20,LOW
2026-02-27 20:07:47.091978,14,15,20,LOW
2026-02-27 20:07:47.147567,15,15,20,LOW
2026-02-27 20:07:47.202355,12,14,20,LOW
2026-02-27 20:07:47.260800,13,14,20,LOW
2026-02-27 20:07:47.311685,13,14,20,LOW
2026-02-27 20:07:47.366181,14,14,20,LOW
2026-02-27 20:07:47.419462,14,14,20,LOW
2026-02-27 20:07:47.476566,13,14,20,LOW
2026-02-27 20:07:47.531722,13,14,20,LOW
2026-02-27 20:07:47.583763,14,14,20,LOW
2026-02-27 20:07:47.639517,14,14,20,LOW
2026-02-27 20:07:47.694711,14,14,20,LOW
2026-02-27 20:07:47.745230,14,14,20,LOW
2026-02-27 20:07:47.799326,14,14,20,LOW
2026-02-27 20:07:47.853866,15,14,20,LOW
2026-02-27 20:07:47.906691,15,14,20,LOW
2026-02-27 20:07:47.957196,15,14,20,LOW
2026-02-27 20:07:48.010039,15,14,20,LOW
2026-02-27 20:07:48.060912,15,14,20,LOW
2026-02-27 20:07:48.113475,16,14,20,LOW
2026-02-27 20:07:48.162583,14,14,20,LOW
2026-02-27 20:07:48.216050,14,14,20,LOW
2026-02-27 20:07:48.269784,14,14,20,LOW
2026-02-27 20:07:48.324690,15,14,20,LOW
2026-02-27 20:07:48.378003,15,14,20,LOW
2026-02-27 20:07:48.430038,14,14,20,LOW
2026-02-27 20:07:48.482204,14,14,20,LOW
2026-02-27 20:07:48.539196,16,14,20,LOW
2026-02-27 20:07:48.593595,16,14,20,LOW
2026-02-27 20:07:48.647437,16,14,20,LOW
2026-02-27 20:07:48.700610,13,14,20,LOW
2026-02-27 20:07:48.757531,12,14,20,LOW
2026-02-27 20:07:48.810798,12,14,20,LOW
2026-02-27 20:07:48.863181,13,14,20,LOW
2026-02-27 20:07:48.919946,14,14,20,LOW
2026-02-27 20:07:48.976788,14,14,20,LOW
2026-02-27 20:07:49.035481,15,14,20,LOW
2026-02-27 20:07:49.101441,12,14,20,LOW
2026-02-27 20:07:49.155088,14,14,20,LOW
2026-02-27 20:07:49.212324,15,14,20,LOW
2026-02-27 20:07:49.265701,14,14,20,LOW
2026-02-27 20:07:49.314722,14,14,20,LOW
2026-02-27 20:07:49.366103,13,14,20,LOW
2026-02-27 20:07:49.415529,15,14,20,LOW
2026-02-27 20:07:49.468420,12,13,20,LOW
2026-02-27 20:07:49.521515,12,13,20,LOW
2026-02-27 20:07:49.575436,14,13,20,LOW
2026-02-27 20:07:49.629373,11,13,20,LOW
2026-02-27 20:07:49.683137,13,13,20,LOW
2026-02-27 20:07:49.729981,12,13,20,LOW
2026-02-27 20:07:49.782615,14,13,20,LOW
2026-02-27 20:07:49.837167,15,13,20,LOW
2026-02-27 20:07:49.896445,16,13,20,LOW
2026-02-27 20:07:49.947747,13,13,20,LOW
2026-02-27 20:07:49.998630,13,13,20,LOW
2026-02-27 20:07:50.050945,14,13,20,LOW
2026-02-27 20:07:50.102746,15,13,20,LOW
2026-02-27 20:07:50.154590,13,13,20,LOW
2026-02-27 20:07:50.201897,13,13,20,LOW
2026-02-27 20:07:50.254430,13,13,20,LOW
2026-02-27 20:07:50.303614,14,13,20,LOW
2026-02-27 20:07:50.350380,16,13,20,LOW
2026-02-27 20:07:50.402627,16,13,20,LOW
